  CMSIS.cpp
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(17,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(26,33): warning C4305: '=': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(34,9): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(57,11): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(98,66): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\work\CMSIS-DSP\CMSIS-DSP-main-mod\CMSIS\CMSIS.cpp(187,16): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
LINK : warning LNK4075: ignoring '/INCREMENTAL' due to '/FORCE' specification
BasicMathFunctions.obj : warning LNK4006: arm_abs_f32 already defined in arm_abs_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_abs_f64 already defined in arm_abs_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_abs_q15 already defined in arm_abs_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_abs_q31 already defined in arm_abs_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_abs_q7 already defined in arm_abs_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_add_f32 already defined in arm_add_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_add_f64 already defined in arm_add_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_add_q15 already defined in arm_add_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_add_q31 already defined in arm_add_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_add_q7 already defined in arm_add_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_and_u16 already defined in arm_and_u16.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_and_u32 already defined in arm_and_u32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_and_u8 already defined in arm_and_u8.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_clip_f32 already defined in arm_clip_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_clip_q15 already defined in arm_clip_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_clip_q31 already defined in arm_clip_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_clip_q7 already defined in arm_clip_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_dot_prod_f32 already defined in arm_dot_prod_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_dot_prod_f64 already defined in arm_dot_prod_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_dot_prod_q15 already defined in arm_dot_prod_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_dot_prod_q31 already defined in arm_dot_prod_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_dot_prod_q7 already defined in arm_dot_prod_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_mult_f32 already defined in arm_mult_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_mult_f64 already defined in arm_mult_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_mult_q15 already defined in arm_mult_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_mult_q31 already defined in arm_mult_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_mult_q7 already defined in arm_mult_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_negate_f32 already defined in arm_negate_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_negate_f64 already defined in arm_negate_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_negate_q15 already defined in arm_negate_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_negate_q31 already defined in arm_negate_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_negate_q7 already defined in arm_negate_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_not_u16 already defined in arm_not_u16.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_not_u32 already defined in arm_not_u32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_not_u8 already defined in arm_not_u8.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_offset_f32 already defined in arm_offset_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_offset_f64 already defined in arm_offset_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_offset_q15 already defined in arm_offset_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_offset_q31 already defined in arm_offset_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_offset_q7 already defined in arm_offset_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_or_u16 already defined in arm_or_u16.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_or_u32 already defined in arm_or_u32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_or_u8 already defined in arm_or_u8.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_scale_f32 already defined in arm_scale_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_scale_f64 already defined in arm_scale_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_scale_q15 already defined in arm_scale_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_scale_q31 already defined in arm_scale_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_scale_q7 already defined in arm_scale_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_shift_q15 already defined in arm_shift_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_shift_q31 already defined in arm_shift_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_shift_q7 already defined in arm_shift_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_sub_f32 already defined in arm_sub_f32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_sub_f64 already defined in arm_sub_f64.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_sub_q15 already defined in arm_sub_q15.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_sub_q31 already defined in arm_sub_q31.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_sub_q7 already defined in arm_sub_q7.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_xor_u16 already defined in arm_xor_u16.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_xor_u32 already defined in arm_xor_u32.obj; second definition ignored
BasicMathFunctions.obj : warning LNK4006: arm_xor_u8 already defined in arm_xor_u8.obj; second definition ignored
CommonTables.obj : warning LNK4006: armBitRevTable already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_16 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_32 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_64 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_128 already defined in arm_common_tables.obj; second definition ignored
CommonTables.obj : warning LNK4006: twiddleCoefF64_256 already defined in arm_common_tables.obj; second definition ignored
